id,縣市,行政區,地址,地號,場址名稱,廢棄物種類,最後更新日,土水列管,現場狀態
3596,臺中市,太平區,北田路343號內土地(頭汴坑段3800地號),臺中市太平區頭汴坑段3800地號,臺中市太平區北田路343號內土地(頭汴坑段3800地號)棄置廢棄物,一般,2025-08-27,否,至現場巡視四周，目視現場廢棄物無增減情形
3597,屏東縣,麟洛鄉,成功路永興巷19號,屏東縣麟洛鄉麟愛段56-1地號,?屏東縣麟洛鄉麟愛段56-1地號,一般含有害,2025-08-08,否,無新增廢棄物
3598,桃園市,楊梅區,甡甡段882地號,桃園市楊梅區甡甡段882地號,楊梅區甡甡段882地號農地,一般,2025-09-30,否,"1.現場架設相機陷阱件監測場址，每周進行判讀 2.回收相機陷阱並判讀，未有車輛進出"
3599,桃園市,平鎮區,,桃園市平鎮區高雙段456地號,平鎮區民族路二段309巷18號-李鴻文,一般,2025-08-20,否,至該點巡查，大門深鎖
3600,桃園市,蘆竹區,蘆竹區南工路68巷16號,"桃園市蘆竹區水尾段2232地號 桃園市蘆竹區水尾段2230地號",蘆竹區南工路68巷16號-領航、順麟,一般,2025-10-17,否,至該點巡查，該址大門深鎖
3601,臺中市,太平區,華安街101-6號廠房內,"臺中市太平區新德隆段1209地號 臺中市太平區新德隆段1211地號",臺中市太平區華安街101-6號廠房內(新德隆段1209及1211地號)堆置廢棄物,一般,2025-07-11,否,現場大門深鎖
3602,臺中市,東勢區,中泰街105巷23號,"臺中市東勢區泰昌段50-1地號 臺中市東勢區泰昌段52地號 臺中市東勢區泰昌段55地號",臺中市東勢區中泰街105巷23號(泰昌段50-1、52、55地號)堆置廢棄物,一般,2025-08-19,否,其棄置場址和發現日期相比無明顯之變化
3603,桃園市,平鎮區,平鎮區東金段672-1地號,桃園市平鎮區東金段672-1地號,平鎮區金陵路七段187巷76號旁(平鎮區東金段672-1地號),一般,2025-08-04,否,至該點巡查，現場有動力機具，廢棄物有增加與移動之情形。
3604,屏東縣,恆春鎮,,"屏東縣恆春鎮大平頂段下大平頂小段206地號 屏東縣恆春鎮大平頂段下大平頂小段294地號 屏東縣恆春鎮大平頂段下大平頂小段294-2地號",屏東縣恆春鎮恆春鎮新四溝段458、474、475地號,一般,2025-09-08,否,無新增廢棄物
3606,臺南市,永康區,亞太段550-5、550-6、550-8地號,"臺南市永康區亞太段550-5地號 臺南市永康區亞太段550-6地號 臺南市永康區亞太段550-8地號",永康區亞太段550-5、550-6、550-8地號,一般,2025-08-19,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於臺南市永康區亞太段550-5、550-6、550-8地號，場址內部為地面堆置及地下掩埋廢木材混合物、廢塑膠混合物廢棄物。 三、 此次查114 年 08 月 19 日經空拍廢棄物及週遭，場址現場及周圍未發現新增棄置廢棄物情形。 四、 場"
3608,新竹市,北區,公道五路三段附近,新竹市新竹市前溪段190地號,統寶工程有限公司棄置案件,一般,2025-07-17,否,原棄置廢棄物已清理完成，該場址無新增廢棄物。
3609,高雄市,大樹區,小坪段356地號,高雄市大樹區小坪段356地號,高雄市大樹區小坪段356地號,一般,2025-09-01,否,該場址目前堆置營建廢棄物，尚未清理，當日巡察時無可疑車輛進出及異常之情事。
3611,高雄市,大寮區,赤崁段潮洲寮小段4814地號,高雄市大寮區赤崁段潮州寮小段4814地號,高雄市大寮區赤崁段潮洲寮小段4814地號,一般,2025-09-19,否,本日巡察時，無可疑車輛進出及異常之情事。
3612,高雄市,鳥松區,高雄市鳥松區灣裡段395、403地號,"高雄市鳥松區灣裡段395地號 高雄市鳥松區灣裡段403地號",高雄市鳥松區灣裡段395、403地號,一般,2025-10-07,否,"當日巡察時， 無可疑車輛進出及異常之情事"
3613,桃園市,龍潭區,泥橋段221地號,桃園市龍潭區泥橋段221地號,龍潭區泥橋段221地號,一般,2025-09-15,否,至該點巡查，棄置點已雜草叢生，廢棄物無明顯增減之情形。
3614,桃園市,龍潭區,竹龍段1150地號,桃園市龍潭區竹龍段1150地號,龍潭區竹龍段1150地號-黃俊綱,一般,2025-08-05,否,至該點巡查，對比巡查紀錄，因無稽查員陪同故未進入廠內巡查。
3615,屏東縣,內埔鄉,美和段680號,屏東縣內埔鄉美和段680地號,屏東縣內埔鄉美和段680地號,一般,2025-09-15,否,無新增廢棄物
3617,臺中市,霧峰區,新生路390號旁,臺中市霧峰區萊園段383地號,臺中市霧峰區新生路及復興路二段棄置廢棄物,一般,2025-08-19,否,至現場巡視四周，目視廢棄物無增減情形，雜草叢生。
3618,苗栗縣,苑裡鎮,順天段206、205-2地號,"苗栗縣苑裡鎮順天段206地號 苗栗縣苑裡鎮順天段205-2地號",苗栗縣苑裡鎮順天段206、205-2地號,一般含有害,2025-08-18,是,督促地主清理中。
3619,高雄市,永安區,永華段683、684地號,高雄市永安區永華段683地號,高雄市永安區永華段683、684地號,一般,2025-09-22,否,當日現勘，現場無任何人為活動及異常之情事。
3621,臺中市,太平區,北田路323巷88號旁土地(頭汴坑段332及336-2地號),"臺中市太平區頭汴坑段332地號 臺中市太平區頭汴坑段336-2地號",臺中市太平區北田路323巷88號旁土地(頭汴坑段332及336-2地號)棄置廢棄物,一般,2025-08-18,否,廢棄物未有移動及新增
3622,桃園市,蘆竹區,新庄子段1544地號,桃園市蘆竹區新庄子段1544地號,蘆竹區新庄子段1544地號-李世騫,一般,2025-07-31,否,至該點巡查，大門深鎖。
3623,桃園市,中壢區,環東段965及966地號,"桃園市中壢區環東段965地號 桃園市中壢區環東段966地號",中壢區環東段965及966地號-徐盛永,一般,2025-08-20,否,至該點巡查，棄置點已雜草叢生，無法辨識廢棄物。
3625,屏東縣,屏東市,屏東縣屏東市清進路552巷63號,"屏東縣屏東市清溪段645地號 屏東縣屏東市清溪段646地號",屏東縣屏東市清進路552巷63號,一般,2025-09-12,否,疑似新增數袋太空袋
3626,臺中市,大雅區,忠雅段1038地號,臺中市大雅區忠雅段1038地號,大雅區忠雅段1038地號王啟權堆置廢棄物案,一般,2025-09-25,否,至現場巡視四周，目視現場廢棄物無增減情形。
3627,高雄市,田寮區,田寮段1080地號,高雄市田寮區田寮段1080地號,高雄市田寮區田寮段1080地號,一般,2025-09-09,否,當日巡查時，無人為活動及異常之情事。
3628,高雄市,小港區,林路與南星路附近封閉道路,高雄市小港區朝興段1990地號,高雄市小港區中林路與南星路附近封閉道路,一般,2025-09-09,否,當日巡查時，無人為活動及異常之情事。
3629,高雄市,大樹區,小坪段447、447-1、490地號,"高雄市大樹區小坪段447地號 高雄市大樹區小坪段447-1地號 高雄市大樹區小坪段490地號",高雄市大樹區小坪段447、447-1、490地號,一般,2025-09-09,否,當日巡查時，無人為活動及異常之情事。
3630,高雄市,燕巢區,坑口段886地號,高雄市燕巢區坑口段886地號,高雄市燕巢區坑口段886地號,一般,2025-10-14,否,當日巡查時，無人為活動及異常之情事。
3633,屏東縣,高樹鄉,泰興段554地號,屏東縣高樹鄉泰興段554地號,屏東縣高樹鄉泰興段554地號,一般,2025-10-02,否,無新增廢棄物
3634,高雄市,大寮區,義堂段198、315-8、315-9、315-10地號,"高雄市大寮區義堂段198地號 高雄市大寮區義堂段315-8地號 高雄市大寮區義堂段315-9地號 高雄市大寮區義堂段315-10地號",高雄市大寮區義堂段198、315-8、315-9、315-10地號,一般,2025-09-15,否,當日巡查時，現場堆置數包太空包，無可疑狀況及異常之情事。
3635,桃園市,中壢區,福祥路259巷3號及9號,"桃園市中壢區上嶺段444地號 桃園市中壢區上嶺段445地號 桃園市中壢區上嶺段446地號",馬可斯公司、益陽公司,一般,2025-08-20,否,至該點巡查，廢棄物無明顯增減之情形。
3636,桃園市,新屋區,文化路二段2100號,"桃園市新屋區永安段199地號 桃園市新屋區永安段201地號",馬可斯公司新屋廠,一般,2025-08-20,否,至該點巡查，大門深鎖。
3637,新北市,土城區,,"新北市土城區建安段223地號 新北市土城區建安段224地號 新北市土城區建安段225地號",建安段223、224及225地號土地,一般,2025-09-17,否,巡查時仍無法進入只能從鐵門往面裡拍
3638,高雄市,湖內區,圍子內段3837、3838地號,"高雄市湖內區圍子內段3837地號 高雄市湖內區圍子內段3838地號",高雄市湖內區圍子內段3837、3838地號,一般,2025-10-07,否,當日巡查時，無可疑車輛及異常之情事。
4642,桃園市,平鎮區,洪圳路378號,"桃園市平鎮區鎮東段302地號 桃園市平鎮區鎮東段303地號 桃園市平鎮區鎮東段304地號 桃園市平鎮區鎮東段305地號 桃園市平鎮區鎮東段306地號 桃園市平鎮區鎮東段307地號",六和化工股份有限公司平鎮廠,一般,2025-08-04,否,至該點巡查，因無稽查員陪同故未進入廠內巡查
4644,屏東縣,林邊鄉,,屏東縣林邊鄉銀放索段87地號,屏東縣林邊鄉銀放索段87地號,一般,2025-08-25,否,今日巡查發現場址內部魚塭已被填平。
5645,臺南市,安南區,,臺南市安南區海西段89地號,安南區海西段89地號,一般含有害,2025-10-17,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於臺南市安南區海西段89地號，為稽查科111/5/3/移交案件，截至113/5/24/王子奇清理297.09公噸；本局代清除、處理105.51公噸。 三、 此次巡查114 年 10 月 17 日經空拍與手拍廢棄物及周遭表面，場址部分雜草叢生，對比前次"
5647,桃園市,觀音區,"潭段塘背小段1308 地號",桃園市觀音區大潭段塘背小段1308地號,"觀音區大潭段塘背小段1308 地號",一般,2025-09-17,否,
5648,高雄市,旗山區,北勢段268-111地號,"高雄市旗山區北勢段268-111地號 高雄市旗山區北勢段268-395地號 高雄市旗山區北勢段268-396地號",高雄市旗山區北勢段268-111、268-395、268-396地號,一般,2025-09-18,否,
6652,臺南市,麻豆區,,"臺南市麻豆區真理段426地號 臺南市麻豆區真理段427地號",麻豆區真理段426、427地號,一般,2025-10-23,否,"一、 本次執行署列管場址巡查工作。 二、 場址位於臺南市麻豆區真理段426、427地號，為廢棄石灰回填魚塭，場址內部為地下掩埋D-0902無機性污泥、D-2410廢玻璃纖維、副產石灰、紅磚、石塊、玻璃纖維等廢棄物。 三、 場址於114年10月08 日配合檢調執行開挖。 四、 本次114 年1"
6656,南投縣,名間鄉,,南投縣名間鄉名水段576地號,南投縣名間鄉名水段576地號遭非法棄置案,一般,2025-10-08,否,會同本地號土地地主至現場勘查，原遭棄置廢玻璃纖維等廢棄物已清除
6657,屏東縣,東港鎮,船頭段683地號,屏東縣東港鎮船頭段683地號,東港鎮船頭段683地號,一般,2025-10-13,否,
6658,高雄市,美濃區,吉安段754-1地號,高雄市美濃區吉安段754-1地號,高雄市美濃區吉安段754-1地號,一般,2025-10-27,否,
